"lon","lat","species"
-76.103907,-5.906546,1
-70.364281,-3.7824,1
-70.36813,-3.784664,1
-60.189845,-3.291472,1
-73.820085,-12.534986,1
-73.201364,-4.334783,1
-80.29839,26.351,1
-80.16077,26.32747,1
-80.09358,26.81689,1
-80.29811,26.35313,1
-80.08706,26.47364,1
-83.45471,10.318117,1
121.23744,23.15649,1
121.23744,23.15649,1
121.23744,23.15649,1
121.23744,23.15649,1
121.23744,23.15649,1
121.26988,23.21797,1
121.40401,23.48611,1
121.40401,23.48611,1
-67.539764,-8.788962,1
121.46279,25.03597,1
121.55799,24.97945,1
121.55799,24.97945,1
121.55791,24.97938,1
121.55791,24.97938,1
121.55791,24.97938,1
121.55781,24.97927,1
121.55781,24.97927,1
121.55781,24.97927,1
121.75287,24.70474,1
121.80334,24.74005,1
120.27669,23.05858,1
120.3548,22.97544,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
121.00262,24.85206,1
121.00262,24.85206,1
120.66506,24.08074,1
-76.619372,-0.406664,1
-82.268611,28.048531,1
120.253083,23.328806,1
120.430778,23.430417,1
120.430778,23.430417,1
120.4295,23.430639,1
-73.219091,-4.307293,1
-73.282649,-4.298344,1
-70.411383,-3.80248,1
120.87465,24.64917,1
120.87465,24.64917,1
120.6382,24.00962,1
120.63807,24.01014,1
120.63807,24.01014,1
120.63807,24.01014,1
120.71084,23.8943,1
120.71084,23.8943,1
-73.574661,-4.505722,1
121.00433,24.85229,1
120.66649,24.08129,1
120.25319,23.32881,1
120.40658,23.41131,1
120.43625,23.41275,1
120.43664,23.41258,1
120.48173,23.50444,1
-83.359219,10.281789,1
-73.803421,-4.657797,1
-82.22,27.069,1
-81.96,26.629,1
-82.821,26.547,1
-82.821,26.547,1
121.23773,23.156826,1
121.23773,23.156826,1
121.23773,23.156826,1
121.23773,23.156826,1
121.23773,23.156826,1
121.23773,23.156826,1
121.23773,23.156826,1
121.23773,23.156826,1
121.23773,23.156826,1
121.23773,23.156826,1
121.27802,23.291377,1
121.329793,23.322756,1
121.329793,23.322756,1
121.329793,23.322756,1
121.329793,23.322756,1
121.329793,23.322756,1
121.329793,23.322756,1
121.329793,23.322756,1
121.329793,23.322756,1
121.329793,23.322756,1
121.329793,23.322756,1
121.329793,23.322756,1
121.329793,23.322756,1
121.329793,23.322756,1
121.329793,23.322756,1
121.329793,23.322756,1
121.329793,23.322756,1
-71.738301,19.629051,1
120.70553,24.16927,1
120.70553,24.16927,1
120.63522,24.19867,1
120.6197,24.1385,1
120.6197,24.1385,1
120.70553,24.16927,1
120.70553,24.16927,1
120.63522,24.19867,1
120.6197,24.1385,1
120.6197,24.1385,1
99.66615,13.90699,1
99.65862,13.90704,1
120.53983,22.56444,1
120.58297,22.60303,1
120.30998,22.90076,1
120.31004,22.90078,1
120.31004,22.90078,1
120.31004,22.90078,1
120.3101,22.9008,1
120.3101,22.9008,1
120.3101,22.9008,1
120.28305,23.01959,1
120.28305,23.01959,1
120.28305,23.01959,1
120.28305,23.01959,1
120.28305,23.01959,1
120.28305,23.01959,1
120.28305,23.01959,1
120.28305,23.01959,1
120.28361,23.01926,1
120.28361,23.01926,1
120.28361,23.01926,1
120.28346,23.01932,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.277,23.05827,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
-74.355473,-4.748181,1
121.23773,23.156826,1
74.76,18.3,1
120.28356,23.01927,1
120.28305,23.01959,1
120.28305,23.01959,1
120.28305,23.01959,1
120.28305,23.01959,1
120.28305,23.01959,1
-70.366402,-3.782001,1
121.46116,25.03734,1
121.46116,25.03734,1
121.33277,24.58444,1
121.33277,24.58443,1
121.33277,24.58441,1
121.80367,24.73989,1
120.28305,23.01959,1
120.28305,23.01959,1
120.28305,23.01959,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28378,23.01918,1
120.28351,23.0193,1
120.28351,23.0193,1
120.35561,22.97585,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.32636,23.07469,1
120.3265,23.07487,1
120.18427,22.91896,1
120.31007,22.90079,1
120.31007,22.90079,1
120.31007,22.90079,1
120.31007,22.90079,1
120.31007,22.90079,1
120.31007,22.90079,1
120.36218,22.8756,1
120.36461,22.8643,1
120.36596,22.90287,1
120.36596,22.90287,1
120.36596,22.90287,1
120.39622,22.88811,1
120.39622,22.88811,1
120.39622,22.88811,1
120.39622,22.88811,1
120.46048,22.9169,1
120.486,22.87314,1
120.53989,22.56453,1
120.53989,22.56453,1
120.53989,22.56453,1
120.53989,22.56453,1
120.53989,22.56453,1
120.59675,22.62642,1
-73.241378,-3.694963,1
-71.942329,-3.336904,1
-71.933816,-3.343301,1
-71.94271,-3.337082,1
-73.23167,-3.7125,1
-71.986003,-3.360627,1
-75.0943,8.02349,1
-75.1068,8.01609,1
-74.5426,8.34194,1
-74.9792,8.00576,1
-74.5461,8.31115,1
120.61022,22.63472,1
120.61,22.63419,1
120.61,22.63419,1
-73.303504,-4.32369,1
121.23773,23.156826,1
121.23773,23.156826,1
121.23773,23.156826,1
121.23773,23.156826,1
121.23773,23.156826,1
121.329793,23.322756,1
121.329793,23.322756,1
121.270227,23.217991,1
121.270227,23.217991,1
121.270227,23.217991,1
121.270227,23.217991,1
121.270227,23.217991,1
121.270227,23.217991,1
-73.369162,-4.301967,1
120.31007,22.90079,1
120.31007,22.90079,1
120.31007,22.90079,1
120.31007,22.90079,1
120.31007,22.90079,1
120.31007,22.90079,1
120.36123,22.84879,1
120.36123,22.84879,1
120.36123,22.84879,1
120.36461,22.8643,1
120.36216,22.87566,1
120.39615,22.88815,1
120.28305,23.01959,1
120.28305,23.01959,1
120.28378,23.01918,1
120.28378,23.01918,1
120.3548,22.97544,1
120.27701,23.05825,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27669,23.05858,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.27701,23.05826,1
120.32631,23.07466,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32596,23.07426,1
120.32636,23.07469,1
120.32636,23.07469,1
120.48611,22.87328,1
120.48453,22.87311,1
120.48453,22.87311,1
120.48453,22.87311,1
120.48453,22.87311,1
120.48453,22.87311,1
120.48453,22.87311,1
120.48453,22.87311,1
120.66596,24.08023,1
120.25344,23.32894,1
120.38233,23.40358,1
99.32418,14.13944,1
99.63201,13.96991,1
120.64729,23.9721,1
120.64729,23.9721,1
120.64729,23.9721,1
120.63682,24.02271,1
120.64729,23.9721,1
120.64729,23.9721,1
120.64729,23.9721,1
120.63682,24.02271,1
120.7378,24.1784,1
120.62405,24.0978,1
120.70553,24.16927,1
120.69869,24.11051,1
120.62405,24.0978,1
120.7378,24.1784,1
120.70553,24.16927,1
120.69869,24.11051,1
99.65862,13.90704,1
99.66615,13.90699,1
121.501702,23.468036,1
-66.864056,-4.941944,1
99.66615,13.90699,1
120.63522,24.19867,1
120.63522,24.19867,1
120.63522,24.19867,1
120.63522,24.19867,1
99.8065,13.7151,1
120.420733,23.406167,1
120.272906,23.3534,1
121.499297,23.461199,1
121.343008,23.385596,1
121.343008,23.385596,1
121.343008,23.385596,1
121.343008,23.385596,1
121.343008,23.385596,1
120.419081,23.396963,1
120.408255,23.413406,1
120.272906,23.3534,1
120.6473,23.97211,1
120.6473,23.97211,1
-70.38306,-3.7702,1
-69.944245,-4.215588,1
-80.7075,27.82333,1
-80.421667,27.469722,1
-80.33993,27.33246,1
-80.4217,27.4697,1
-70.159777,-3.997159,1
-70.382737,-3.773608,1
-75.7964,7.02624,1
-58.771553,-3.359996,1
-75.8174,7.00499,1
-75.8334,6.91688,1
-75.829,6.97041,1
-75.84543,6.8673,1
-74.611467,0.0448,1
-59.928333,-3.156111,1
-80.6811,25.7624,1
-70.366792,-3.781176,1
-60.214425,-3.313579,1
109.15,12.18,1
109.15,12.18,1
109.15,12.18,1
109.8,12.25,1
109.8,12.25,1
109.8,12.25,1
107.5,11.1,1
107.5,11.1,1
107.5,11.1,1
107.5,11.1,1
107.42,11.42,1
107.42,11.42,1
107.42,11.42,1
107.42,11.42,1
107.5,11.1,1
109.12,12.48,1
109.12,12.48,1
109.1,12.28,1
109.1,12.28,1
109.1,12.28,1
109.1,12.28,1
109.1,12.28,1
109.1,12.28,1
109.35,12.93,1
109.35,12.93,1
109.18,13,1
109.18,13,1
109.18,13,1
109.18,13,1
109.18,13,1
109.1,13.87,1
109.1,13.87,1
109.1,13.87,1
109.18,13,1
94.202583,26.746521,1
-14.794734,87.996477,1
-76.376789,-0.527552,1
90.38,23.73,1
108.5,12.8,1
108.3,12.6,1
108.3,12.6,1
108.3,12.6,1
108.3,12.6,1
108.3,12.6,1
108.3,12.6,1
108.3,12.6,1
108.3,12.6,1
108.3,12.6,1
108.7,12.4,1
108.7,12.4,1
108.7,12.4,1
108.7,12.4,1
108.7,12.4,1
108.7,12.4,1
108.7,12.4,1
108.7,12.4,1
108.7,12.4,1
107.92,12.6,1
107.92,12.6,1
107.92,12.6,1
107.92,12.6,1
107.92,12.6,1
107.92,12.6,1
107.92,12.6,1
107.92,12.6,1
107.92,12.6,1
108.5,12.8,1
108.5,12.8,1
108.43,12.8,1
108.43,12.8,1
108.43,12.8,1
109.1,12.25,1
109.1,12.25,1
107.9,11.33,1
108.32,11.62,1
108.32,11.62,1
108.32,11.62,1
108.32,11.62,1
-73.297004,-3.673258,1
-72.909535,-3.29897,1
-72.849832,-3.44345,1
-70.05299,-4.32612,1
-55.928333,-9.585833,1
-80.495,26.0325,1
-80.28555,25.66972,1
-99.1225,18.520833,1
-99.328055,18.642778,1
-99.368611,18.594444,1
-82.023461,27.487661,1
-80.165231,26.052027,1
-99.166111,18.480833,1
-80.413333,25.593333,1
-60.00147,-3.08394,1
-60.00925,-3.00142,1
-70.365193,-3.781238,1
-54.801944,-2.246111,1
-76.35,3.88,1
-76.35,3.88,1
106.8208,-6.3458,1
106.8208,-6.3458,1
106.8208,-6.3458,1
106.8208,-6.3458,1
106.8208,-6.3458,1
106.8208,-6.3458,1
-90.858333,16.803333,1
-90.864778,16.257555,1
-92.484111,18.364472,1
-92.473639,18.401278,1
-92.524086,18.127104,1
-92.599419,18.191521,1
-92.474722,18.403361,1
-92.608757,18.091484,1
-92.468055,18.404722,1
-92.490639,18.400889,1
-92.07735,18.095486,1
-92.478889,18.3825,1
-92.113785,18.147488,1
-92.093703,18.112742,1
-99.194722,18.640556,1
-92.489097,18.39955,1
-92.103219,18.116306,1
-99.191389,18.584722,1
-92.480675,18.388444,1
-92.608644,18.381528,1
-92.109154,18.126625,1
-92.484286,18.364583,1
-92.087955,18.105694,1
-92.112274,18.248991,1
-92.113783,18.147486,1
-92.484286,18.364586,1
-92.489167,18.399722,1
-92.478942,18.382494,1
